Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (315) case_statement -> . CASE case_index OF case_statement_completer END
    (316) case_statement -> . CASE case_index OF case_list_element_list case_statement_completer END
    (317) case_statement -> . CASE case_index OF case_list_element_list SEMICOLON case_statement_completer END
    (318) case_statement -> . CASE case_index OF case_list_element_list SEMICOLON END
    (319) case_statement -> . CASE case_index OF case_statement_completer SEMICOLON END
    (320) case_statement -> . CASE case_index OF case_list_element_list case_statement_completer SEMICOLON END
    (321) case_statement -> . CASE case_index OF case_list_element_list SEMICOLON case_statement_completer SEMICOLON END
    (330) repeat_statement -> . REPEAT statement_sequence UNTIL boolean_expression
    (331) while_statement -> . WHILE boolean_expression DO statement
    (332) for_statement -> . FOR entire_variable iteration_clause DO statement
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (16) identifier -> . ID
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier

    UNSIGNEDNUMBER  shift and go to state 149
    SEMICOLON       reduce using rule 405 (empty -> .)
    GOTO            shift and go to state 143
    BEGIN           shift and go to state 62
    WITH            shift and go to state 126
    IF              shift and go to state 148
    CASE            shift and go to state 127
    REPEAT          shift and go to state 142
    WHILE           shift and go to state 151
    FOR             shift and go to state 128
    ID              shift and go to state 18

    indexed_variable               shift and go to state 120
    with_statement                 shift and go to state 121
    goto_statement                 shift and go to state 123
    variable_access                shift and go to state 124
    label                          shift and go to state 133
    compound_statement             shift and go to state 129
    field_designator               shift and go to state 130
    assignment_statement           shift and go to state 131
    procedure_statement            shift and go to state 132
    structured_statement           shift and go to state 125
    entire_variable                shift and go to state 134
    while_statement                shift and go to state 135
    statement                      shift and go to state 276
    pointer_variable               shift and go to state 137
    if_statement                   shift and go to state 138
    empty                          shift and go to state 139
    repeat_statement               shift and go to state 140
    for_statement                  shift and go to state 141
    simple_statement               shift and go to state 144
    repetitive_statement           shift and go to state 145
    case_statement                 shift and go to state 146
    conditional_statement          shift and go to state 147
    name                           shift and go to state 150
    component_variable             shift and go to state 152
    identifier                     shift and go to state 92
    substring_variable             shift and go to state 153

state 178

    (261) function_heading -> FUNCTION identifier formal_parameter_list . result_variable_specification COLON result_type
    (262) function_heading -> FUNCTION identifier formal_parameter_list . COLON result_type
    (265) result_variable_specification -> . EQUAL identifier

    COLON           shift and go to state 278
    EQUAL           shift and go to state 180

    result_variable_specification  shift and go to state 277

state 179

    (263) function_heading -> FUNCTION identifier result_variable_specification . COLON result_type

    COLON           shift and go to state 279


state 180

    (265) result_variable_specification -> EQUAL . identifier
    (16) identifier -> . ID

    ID              shift and go to state 18

    identifier                     shift and go to state 280

state 181

    (260) function_heading -> FUNCTION identifier COLON . result_type
    (264) result_type -> . name
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (16) identifier -> . ID

    ID              shift and go to state 18

    identifier                     shift and go to state 92
    result_type                    shift and go to state 282
    name                           shift and go to state 281

state 182

    (245) formal_parameter_list -> LPAREN . formal_parameter_section_list RPAREN
    (246) formal_parameter_section_list -> . formal_parameter_section
    (247) formal_parameter_section_list -> . formal_parameter_section_list SEMICOLON formal_parameter_section
    (248) formal_parameter_section -> . value_parameter_specification
    (249) formal_parameter_section -> . variable_parameter_specification
    (250) formal_parameter_section -> . procedural_parameter_specification
    (251) formal_parameter_section -> . functional_parameter_specification
    (252) formal_parameter_section -> . conformant_array_parameter_specification
    (253) value_parameter_specification -> . identifier_list COLON parameter_form
    (254) value_parameter_specification -> . PROTECTED identifier_list COLON parameter_form
    (256) variable_parameter_specification -> . PROTECTED VAR identifier_list COLON parameter_form
    (257) variable_parameter_specification -> . VAR identifier_list COLON parameter_form
    (258) procedural_parameter_specification -> . procedure_heading
    (259) functional_parameter_specification -> . function_heading
    (266) conformant_array_parameter_specification -> . PROTECTED value_conformant_array_specification
    (267) conformant_array_parameter_specification -> . PROTECTED variable_conformant_array_specification
    (268) conformant_array_parameter_specification -> . value_conformant_array_specification
    (269) conformant_array_parameter_specification -> . variable_conformant_array_specification
    (14) identifier_list -> . identifier
    (15) identifier_list -> . identifier_list COMMA identifier
    (243) procedure_heading -> . PROCEDURE name formal_parameter_list
    (244) procedure_heading -> . PROCEDURE name
    (260) function_heading -> . FUNCTION identifier COLON result_type
